env_step,episode_return
817073,8.0
817084,11.0
817093,9.0
817102,9.0
817111,9.0
817120,9.0
817130,10.0
817140,10.0
817149,9.0
817159,10.0
817168,9.0
817177,9.0
817187,10.0
817196,9.0
817204,8.0
817214,10.0
817223,9.0
817233,10.0
817242,9.0
817250,8.0
817260,10.0
817270,10.0
817280,10.0
817289,9.0
817299,10.0
817308,9.0
817318,10.0
817328,10.0
817338,10.0
817348,10.0
817359,11.0
817369,10.0
817378,9.0
817387,9.0
817397,10.0
817407,10.0
817417,10.0
817425,8.0
817434,9.0
817444,10.0
817454,10.0
817464,10.0
817474,10.0
817484,10.0
817493,9.0
817501,8.0
817510,9.0
817519,9.0
817528,9.0
817538,10.0
817548,10.0
817557,9.0
817566,9.0
817576,10.0
817585,9.0
817594,9.0
817604,10.0
817612,8.0
817622,10.0
817632,10.0
817642,10.0
817651,9.0
817661,10.0
817669,8.0
817678,9.0
817688,10.0
817697,9.0
817707,10.0
817717,10.0
817726,9.0
817735,9.0
817745,10.0
817754,9.0
817763,9.0
817773,10.0
817783,10.0
817792,9.0
817802,10.0
817813,11.0
817823,10.0
817834,11.0
817844,10.0
817854,10.0
817863,9.0
817872,9.0
817881,9.0
817891,10.0
817901,10.0
817910,9.0
817919,9.0
817928,9.0
817938,10.0
817948,10.0
817958,10.0
817967,9.0
817977,10.0
817986,9.0
817994,8.0
818003,9.0
818012,9.0
818021,9.0
818029,8.0
818037,8.0
818047,10.0
818055,8.0
818063,8.0
818073,10.0
818082,9.0
818091,9.0
818101,10.0
818110,9.0
818120,10.0
818129,9.0
818138,9.0
818147,9.0
818158,11.0
818167,9.0
818176,9.0
818184,8.0
818193,9.0
818201,8.0
818210,9.0
818218,8.0
818228,10.0
818237,9.0
818247,10.0
818257,10.0
818265,8.0
818275,10.0
818283,8.0
818291,8.0
818301,10.0
818311,10.0
818320,9.0
818330,10.0
818340,10.0
818349,9.0
818359,10.0
818369,10.0
818378,9.0
818388,10.0
818397,9.0
818407,10.0
818418,11.0
818427,9.0
818437,10.0
818447,10.0
818456,9.0
818465,9.0
818473,8.0
818481,8.0
818490,9.0
818498,8.0
818507,9.0
818516,9.0
818526,10.0
818535,9.0
818543,8.0
818553,10.0
818561,8.0
818570,9.0
818579,9.0
818589,10.0
818599,10.0
818608,9.0
818617,9.0
818627,10.0
818636,9.0
818646,10.0
818656,10.0
818666,10.0
818676,10.0
818684,8.0
818693,9.0
818702,9.0
818712,10.0
818721,9.0
818731,10.0
818740,9.0
818749,9.0
818758,9.0
818768,10.0
818778,10.0
818788,10.0
818796,8.0
818806,10.0
818815,9.0
818824,9.0
818833,9.0
818842,9.0
818852,10.0
818862,10.0
818870,8.0
818879,9.0
818888,9.0
818897,9.0
818906,9.0
818915,9.0
818925,10.0
818934,9.0
818944,10.0
818954,10.0
818963,9.0
818973,10.0
818982,9.0
818991,9.0
819000,9.0
819010,10.0
819019,9.0
819028,9.0
819037,9.0
819046,9.0
819056,10.0
819065,9.0
819075,10.0
819084,9.0
819094,10.0
819103,9.0
819114,11.0
819123,9.0
819132,9.0
819141,9.0
819151,10.0
819161,10.0
819169,8.0
819178,9.0
819188,10.0
819198,10.0
819206,8.0
819215,9.0
819224,9.0
819234,10.0
819243,9.0
819253,10.0
819262,9.0
819272,10.0
819281,9.0
819291,10.0
819301,10.0
819311,10.0
819321,10.0
819329,8.0
819338,9.0
819348,10.0
819358,10.0
819368,10.0
819377,9.0
819387,10.0
819396,9.0
819405,9.0
819413,8.0
819422,9.0
819431,9.0
819441,10.0
819450,9.0
819460,10.0
819469,9.0
819478,9.0
819488,10.0
819498,10.0
819508,10.0
819517,9.0
819526,9.0
819535,9.0
819544,9.0
819553,9.0
819562,9.0
819570,8.0
819579,9.0
819588,9.0
819598,10.0
819608,10.0
819617,9.0
819626,9.0
819635,9.0
819643,8.0
819652,9.0
819661,9.0
819670,9.0
819679,9.0
819688,9.0
819698,10.0
819707,9.0
819716,9.0
819725,9.0
819735,10.0
819744,9.0
819754,10.0
819764,10.0
819773,9.0
819783,10.0
819793,10.0
819802,9.0
819810,8.0
819819,9.0
819827,8.0
819837,10.0
819846,9.0
819857,11.0
819866,9.0
819874,8.0
819883,9.0
819893,10.0
819901,8.0
819909,8.0
819919,10.0
819928,9.0
819937,9.0
819947,10.0
819957,10.0
819967,10.0
819976,9.0
819985,9.0
819995,10.0
820005,10.0
820015,10.0
820025,10.0
820035,10.0
820044,9.0
820054,10.0
820064,10.0
820072,8.0
820081,9.0
820090,9.0
820099,9.0
820108,9.0
820117,9.0
820127,10.0
820136,9.0
820145,9.0
820154,9.0
820164,10.0
820173,9.0
820182,9.0
820191,9.0
820200,9.0
820210,10.0
820219,9.0
820229,10.0
820238,9.0
820248,10.0
820258,10.0
820267,9.0
820277,10.0
820287,10.0
820295,8.0
820304,9.0
820313,9.0
820322,9.0
820330,8.0
820338,8.0
820347,9.0
820355,8.0
820364,9.0
820374,10.0
820384,10.0
820394,10.0
820404,10.0
820414,10.0
820422,8.0
820431,9.0
820440,9.0
820449,9.0
820459,10.0
820469,10.0
820479,10.0
820489,10.0
820499,10.0
820509,10.0
820519,10.0
820529,10.0
820539,10.0
820549,10.0
820558,9.0
820569,11.0
820579,10.0
820588,9.0
820597,9.0
820607,10.0
820617,10.0
820627,10.0
820637,10.0
820646,9.0
820655,9.0
820665,10.0
820673,8.0
820682,9.0
820692,10.0
820702,10.0
820712,10.0
820722,10.0
820732,10.0
820741,9.0
820751,10.0
820759,8.0
820768,9.0
820776,8.0
820786,10.0
820795,9.0
820803,8.0
820811,8.0
820821,10.0
820831,10.0
820841,10.0
820850,9.0
820859,9.0
820868,9.0
820878,10.0
820887,9.0
820895,8.0
820905,10.0
820914,9.0
820923,9.0
820933,10.0
820943,10.0
820952,9.0
820962,10.0
820971,9.0
820981,10.0
820991,10.0
821001,10.0
821010,9.0
821018,8.0
821028,10.0
821038,10.0
821046,8.0
821055,9.0
821065,10.0
821075,10.0
821084,9.0
821094,10.0
821103,9.0
821112,9.0
821122,10.0
821132,10.0
821141,9.0
821149,8.0
821158,9.0
821168,10.0
821176,8.0
821186,10.0
821195,9.0
821205,10.0
821213,8.0
821222,9.0
821230,8.0
821238,8.0
821246,8.0
821256,10.0
821265,9.0
821275,10.0
821283,8.0
821293,10.0
821303,10.0
821313,10.0
821322,9.0
821331,9.0
821341,10.0
821350,9.0
821360,10.0
821369,9.0
821379,10.0
821388,9.0
821398,10.0
821407,9.0
821416,9.0
821425,9.0
821434,9.0
821444,10.0
821454,10.0
821462,8.0
821471,9.0
821480,9.0
821489,9.0
821498,9.0
821507,9.0
821516,9.0
821525,9.0
821533,8.0
821543,10.0
821553,10.0
821562,9.0
821570,8.0
821580,10.0
821590,10.0
821600,10.0
821610,10.0
821619,9.0
821629,10.0
821639,10.0
821649,10.0
821658,9.0
821667,9.0
821676,9.0
821686,10.0
821694,8.0
821704,10.0
821712,8.0
821722,10.0
821731,9.0
821740,9.0
821749,9.0
821758,9.0
821768,10.0
821778,10.0
821787,9.0
821797,10.0
821807,10.0
821816,9.0
821825,9.0
821834,9.0
821842,8.0
821851,9.0
821860,9.0
821870,10.0
821880,10.0
821888,8.0
821898,10.0
821908,10.0
821918,10.0
821927,9.0
821937,10.0
821946,9.0
821956,10.0
821964,8.0
821973,9.0
821982,9.0
821992,10.0
822002,10.0
822011,9.0
822021,10.0
822030,9.0
822039,9.0
822049,10.0
822057,8.0
822067,10.0
822076,9.0
822085,9.0
822094,9.0
822104,10.0
822114,10.0
822123,9.0
822132,9.0
822142,10.0
822151,9.0
822160,9.0
822170,10.0
822179,9.0
822188,9.0
822199,11.0
822209,10.0
822219,10.0
822227,8.0
822236,9.0
822244,8.0
822254,10.0
822264,10.0
822274,10.0
822283,9.0
822293,10.0
822303,10.0
822312,9.0
822321,9.0
822331,10.0
822341,10.0
822350,9.0
822359,9.0
822369,10.0
822379,10.0
822389,10.0
822397,8.0
822407,10.0
822416,9.0
822426,10.0
822434,8.0
822442,8.0
822451,9.0
822459,8.0
822467,8.0
822476,9.0
822485,9.0
822494,9.0
822504,10.0
822513,9.0
822523,10.0
822532,9.0
822541,9.0
822551,10.0
822560,9.0
822569,9.0
822580,11.0
822590,10.0
822600,10.0
822609,9.0
822617,8.0
822627,10.0
822637,10.0
822647,10.0
822657,10.0
822668,11.0
822677,9.0
822686,9.0
822695,9.0
822705,10.0
822714,9.0
822723,9.0
822732,9.0
822740,8.0
822750,10.0
822759,9.0
822768,9.0
822777,9.0
822787,10.0
822795,8.0
822803,8.0
822812,9.0
822820,8.0
822829,9.0
822838,9.0
822848,10.0
822858,10.0
822868,10.0
822877,9.0
822887,10.0
822895,8.0
822905,10.0
822914,9.0
822922,8.0
822931,9.0
822939,8.0
822948,9.0
822957,9.0
822966,9.0
822974,8.0
822984,10.0
822994,10.0
823003,9.0
823014,11.0
823023,9.0
823033,10.0
823043,10.0
823053,10.0
823062,9.0
823072,10.0
823082,10.0
823090,8.0
823100,10.0
823109,9.0
823119,10.0
823128,9.0
823137,9.0
823145,8.0
823155,10.0
823166,11.0
823176,10.0
823185,9.0
823194,9.0
823203,9.0
823211,8.0
823220,9.0
823230,10.0
823239,9.0
823248,9.0
823258,10.0
823267,9.0
823276,9.0
823285,9.0
823295,10.0
823305,10.0
823315,10.0
823324,9.0
823334,10.0
823344,10.0
823354,10.0
823364,10.0
823374,10.0
823382,8.0
823393,11.0
823403,10.0
823413,10.0
823423,10.0
823432,9.0
823441,9.0
823450,9.0
823460,10.0
823469,9.0
823479,10.0
823488,9.0
823498,10.0
823507,9.0
823516,9.0
823524,8.0
823534,10.0
823544,10.0
823553,9.0
823563,10.0
823573,10.0
823582,9.0
823591,9.0
823599,8.0
823609,10.0
823617,8.0
823627,10.0
823637,10.0
823646,9.0
823656,10.0
823665,9.0
823675,10.0
823685,10.0
823695,10.0
823704,9.0
823714,10.0
823723,9.0
823733,10.0
823743,10.0
823752,9.0
823761,9.0
823769,8.0
823778,9.0
823787,9.0
823797,10.0
823806,9.0
823815,9.0
823824,9.0
823834,10.0
823844,10.0
823854,10.0
823863,9.0
823873,10.0
823882,9.0
823891,9.0
823900,9.0
823910,10.0
823919,9.0
823929,10.0
823938,9.0
823947,9.0
823957,10.0
823968,11.0
823977,9.0
823986,9.0
823996,10.0
824005,9.0
824013,8.0
824023,10.0
824033,10.0
824042,9.0
824051,9.0
824061,10.0
824070,9.0
824079,9.0
824089,10.0
824097,8.0
824107,10.0
824117,10.0
824128,11.0
824137,9.0
824146,9.0
824156,10.0
824165,9.0
824175,10.0
824184,9.0
824192,8.0
824202,10.0
824212,10.0
824223,11.0
824232,9.0
824242,10.0
824252,10.0
824261,9.0
824270,9.0
824280,10.0
824291,11.0
824301,10.0
824311,10.0
824320,9.0
824330,10.0
824340,10.0
824349,9.0
824359,10.0
824369,10.0
824378,9.0
824387,9.0
824396,9.0
824407,11.0
824416,9.0
824426,10.0
824435,9.0
824445,10.0
824453,8.0
824462,9.0
824471,9.0
824481,10.0
824491,10.0
824502,11.0
824511,9.0
824520,9.0
824530,10.0
824540,10.0
824549,9.0
824559,10.0
824569,10.0
824578,9.0
824587,9.0
824596,9.0
824606,10.0
824615,9.0
824624,9.0
824633,9.0
824643,10.0
824653,10.0
824662,9.0
824671,9.0
824679,8.0
824688,9.0
824697,9.0
824706,9.0
824715,9.0
824723,8.0
824732,9.0
824742,10.0
824752,10.0
824761,9.0
824771,10.0
824780,9.0
824790,10.0
824799,9.0
824808,9.0
824817,9.0
824825,8.0
824834,9.0
824843,9.0
824853,10.0
824862,9.0
824871,9.0
824880,9.0
824890,10.0
824899,9.0
824908,9.0
824918,10.0
824927,9.0
824937,10.0
824946,9.0
824956,10.0
824966,10.0
824976,10.0
824984,8.0
824994,10.0
825002,8.0
825011,9.0
825019,8.0
825029,10.0
825039,10.0
825048,9.0
825056,8.0
825066,10.0
825076,10.0
825085,9.0
825093,8.0
825103,10.0
825112,9.0
825122,10.0
825131,9.0
825140,9.0
825150,10.0
825158,8.0
825166,8.0
825175,9.0
825185,10.0
825193,8.0
825203,10.0
825212,9.0
825222,10.0
825231,9.0
825241,10.0
825250,9.0
825259,9.0
825269,10.0
825279,10.0
825289,10.0
825299,10.0
825308,9.0
825318,10.0
825327,9.0
825335,8.0
825345,10.0
825354,9.0
825365,11.0
825375,10.0
825385,10.0
825394,9.0
825404,10.0
825414,10.0
825423,9.0
825433,10.0
825442,9.0
825452,10.0
825461,9.0
825469,8.0
825479,10.0
825489,10.0
825498,9.0
825507,9.0
825517,10.0
825526,9.0
825535,9.0
825545,10.0
825554,9.0
825563,9.0
825572,9.0
825582,10.0
825592,10.0
825602,10.0
825612,10.0
825622,10.0
825632,10.0
825641,9.0
825650,9.0
825660,10.0
825669,9.0
825679,10.0
825689,10.0
825698,9.0
825708,10.0
825718,10.0
825727,9.0
825737,10.0
825747,10.0
825757,10.0
825768,11.0
825777,9.0
825786,9.0
825795,9.0
825803,8.0
825811,8.0
825821,10.0
825829,8.0
825838,9.0
825848,10.0
825857,9.0
825867,10.0
825877,10.0
825887,10.0
825897,10.0
825907,10.0
825917,10.0
825927,10.0
825936,9.0
825946,10.0
825956,10.0
825966,10.0
825976,10.0
825985,9.0
825994,9.0
826004,10.0
826014,10.0
826023,9.0
826033,10.0
826042,9.0
826050,8.0
826059,9.0
826067,8.0
826077,10.0
826086,9.0
826096,10.0
826106,10.0
826116,10.0
826125,9.0
826134,9.0
826143,9.0
826153,10.0
826163,10.0
826173,10.0
826182,9.0
826192,10.0
826201,9.0
826211,10.0
826219,8.0
826229,10.0
826239,10.0
826249,10.0
826258,9.0
826268,10.0
826277,9.0
826286,9.0
826296,10.0
826306,10.0
826315,9.0
826324,9.0
826333,9.0
826342,9.0
826352,10.0
826361,9.0
826371,10.0
826380,9.0
826389,9.0
826397,8.0
826407,10.0
826416,9.0
826425,9.0
826434,9.0
826444,10.0
826453,9.0
826463,10.0
826472,9.0
826482,10.0
826491,9.0
826499,8.0
826509,10.0
826519,10.0
826528,9.0
826538,10.0
826548,10.0
826557,9.0
826565,8.0
826574,9.0
826582,8.0
826591,9.0
826602,11.0
826611,9.0
826619,8.0
826627,8.0
826636,9.0
826644,8.0
826654,10.0
826662,8.0
826672,10.0
826680,8.0
826689,9.0
826698,9.0
826706,8.0
826715,9.0
826725,10.0
826733,8.0
826742,9.0
826750,8.0
826759,9.0
826769,10.0
826780,11.0
826790,10.0
826799,9.0
826807,8.0
826817,10.0
826826,9.0
826836,10.0
826846,10.0
826856,10.0
826865,9.0
826874,9.0
826883,9.0
826892,9.0
826901,9.0
826912,11.0
826921,9.0
826930,9.0
826939,9.0
826948,9.0
826957,9.0
826967,10.0
826978,11.0
826988,10.0
826996,8.0
827006,10.0
827015,9.0
827023,8.0
827031,8.0
827040,9.0
827050,10.0
827059,9.0
827068,9.0
827076,8.0
827086,10.0
827095,9.0
827104,9.0
827114,10.0
827123,9.0
827131,8.0
827141,10.0
827150,9.0
827159,9.0
827168,9.0
827178,10.0
827187,9.0
827195,8.0
827204,9.0
827214,10.0
827222,8.0
827231,9.0
827241,10.0
827249,8.0
827259,10.0
827268,9.0
827277,9.0
827286,9.0
827295,9.0
827303,8.0
827311,8.0
827320,9.0
827330,10.0
827339,9.0
827348,9.0
827357,9.0
827367,10.0
827376,9.0
827384,8.0
827393,9.0
827403,10.0
827412,9.0
827420,8.0
827429,9.0
827439,10.0
827448,9.0
827458,10.0
827468,10.0
827479,11.0
827488,9.0
827497,9.0
827508,11.0
827517,9.0
827527,10.0
827536,9.0
827545,9.0
827555,10.0
827564,9.0
827574,10.0
827584,10.0
827593,9.0
827603,10.0
827612,9.0
827622,10.0
827632,10.0
827641,9.0
827651,10.0
827661,10.0
827670,9.0
827679,9.0
827688,9.0
827698,10.0
827707,9.0
827717,10.0
827727,10.0
827738,11.0
827747,9.0
827757,10.0
827766,9.0
827775,9.0
827786,11.0
827795,9.0
827805,10.0
827814,9.0
827822,8.0
827831,9.0
827839,8.0
827848,9.0
827857,9.0
827867,10.0
827875,8.0
827885,10.0
827895,10.0
827903,8.0
827912,9.0
827921,9.0
827930,9.0
827940,10.0
827950,10.0
827958,8.0
827968,10.0
827979,11.0
827987,8.0
827997,10.0
828007,10.0
828017,10.0
828026,9.0
828036,10.0
828045,9.0
828054,9.0
828064,10.0
828072,8.0
828082,10.0
828091,9.0
828101,10.0
828110,9.0
828119,9.0
828129,10.0
828137,8.0
828146,9.0
828156,10.0
828165,9.0
828175,10.0
828184,9.0
828194,10.0
828203,9.0
828212,9.0
828222,10.0
828231,9.0
828241,10.0
828249,8.0
828259,10.0
828269,10.0
828279,10.0
828288,9.0
828298,10.0
828307,9.0
828317,10.0
828327,10.0
828337,10.0
828347,10.0
828356,9.0
828365,9.0
828374,9.0
828383,9.0
828393,10.0
828403,10.0
828412,9.0
828421,9.0
828429,8.0
828439,10.0
828449,10.0
828459,10.0
828469,10.0
828478,9.0
828488,10.0
828497,9.0
828507,10.0
828516,9.0
828525,9.0
828535,10.0
828545,10.0
828555,10.0
828564,9.0
828573,9.0
828583,10.0
828593,10.0
828602,9.0
828612,10.0
828620,8.0
828630,10.0
828640,10.0
828651,11.0
828662,11.0
828671,9.0
828680,9.0
828690,10.0
828699,9.0
828709,10.0
828720,11.0
828729,9.0
828739,10.0
828750,11.0
828758,8.0
828766,8.0
828776,10.0
828786,10.0
828795,9.0
828805,10.0
828814,9.0
828824,10.0
828834,10.0
828844,10.0
828854,10.0
828863,9.0
828873,10.0
828882,9.0
828892,10.0
828903,11.0
828912,9.0
828921,9.0
828931,10.0
828939,8.0
828949,10.0
828959,10.0
828969,10.0
828977,8.0
828985,8.0
828995,10.0
829005,10.0
829015,10.0
829025,10.0
829035,10.0
829044,9.0
829054,10.0
829063,9.0
829073,10.0
829082,9.0
829092,10.0
829102,10.0
829112,10.0
829122,10.0
829131,9.0
829141,10.0
829149,8.0
829158,9.0
829166,8.0
829174,8.0
829184,10.0
829194,10.0
829204,10.0
829214,10.0
829222,8.0
829232,10.0
829243,11.0
829252,9.0
829261,9.0
829271,10.0
829280,9.0
829290,10.0
829299,9.0
829307,8.0
829316,9.0
829325,9.0
829335,10.0
829344,9.0
829354,10.0
829362,8.0
829371,9.0
829380,9.0
829389,9.0
829399,10.0
829409,10.0
829419,10.0
829430,11.0
829439,9.0
829447,8.0
829456,9.0
829465,9.0
829474,9.0
829482,8.0
829492,10.0
829501,9.0
829510,9.0
829519,9.0
829529,10.0
829540,11.0
829549,9.0
829559,10.0
829568,9.0
829576,8.0
829586,10.0
829596,10.0
829605,9.0
829614,9.0
829624,10.0
829634,10.0
829643,9.0
829652,9.0
829662,10.0
829672,10.0
829682,10.0
829692,10.0
829702,10.0
829711,9.0
829720,9.0
829731,11.0
829741,10.0
829750,9.0
829759,9.0
829768,9.0
829777,9.0
829788,11.0
829798,10.0
829808,10.0
829817,9.0
829826,9.0
829836,10.0
829846,10.0
829857,11.0
829867,10.0
829876,9.0
829886,10.0
829895,9.0
829903,8.0
829913,10.0
829922,9.0
829932,10.0
829940,8.0
829948,8.0
829959,11.0
829969,10.0
829979,10.0
829988,9.0
829996,8.0
830005,9.0
830014,9.0
830024,10.0
830033,9.0
830043,10.0
830053,10.0
830063,10.0
830073,10.0
830082,9.0
830092,10.0
830102,10.0
830111,9.0
830120,9.0
830130,10.0
830138,8.0
830146,8.0
830155,9.0
830164,9.0
830173,9.0
830183,10.0
830192,9.0
830202,10.0
830212,10.0
830221,9.0
830231,10.0
830241,10.0
830251,10.0
830259,8.0
830267,8.0
830275,8.0
830285,10.0
830295,10.0
830303,8.0
830312,9.0
830320,8.0
830329,9.0
830338,9.0
830347,9.0
830355,8.0
830365,10.0
830374,9.0
830384,10.0
830393,9.0
830403,10.0
830412,9.0
830420,8.0
830430,10.0
830439,9.0
830449,10.0
830460,11.0
830469,9.0
830479,10.0
830489,10.0
830497,8.0
830507,10.0
830517,10.0
830525,8.0
830535,10.0
830544,9.0
830553,9.0
830562,9.0
830571,9.0
830580,9.0
830589,9.0
830599,10.0
830609,10.0
830618,9.0
830628,10.0
830638,10.0
830646,8.0
830655,9.0
830664,9.0
830674,10.0
830682,8.0
830691,9.0
830701,10.0
830710,9.0
830720,10.0
830730,10.0
830739,9.0
830748,9.0
830758,10.0
830768,10.0
830777,9.0
830787,10.0
830797,10.0
830807,10.0
830816,9.0
830825,9.0
830834,9.0
830844,10.0
830854,10.0
830863,9.0
830872,9.0
830880,8.0
830890,10.0
830899,9.0
830907,8.0
830915,8.0
830925,10.0
830934,9.0
830944,10.0
830953,9.0
830962,9.0
830971,9.0
830979,8.0
830989,10.0
830999,10.0
831008,9.0
831018,10.0
831028,10.0
831038,10.0
831047,9.0
831056,9.0
831066,10.0
831074,8.0
831082,8.0
831092,10.0
831101,9.0
831109,8.0
831119,10.0
831127,8.0
831137,10.0
831147,10.0
831157,10.0
831166,9.0
831176,10.0
831184,8.0
831193,9.0
831202,9.0
831211,9.0
831220,9.0
831230,10.0
831240,10.0
831250,10.0
831260,10.0
831270,10.0
831280,10.0
831291,11.0
831300,9.0
831310,10.0
831319,9.0
831328,9.0
831337,9.0
831346,9.0
831355,9.0
831365,10.0
831375,10.0
831385,10.0
831395,10.0
831404,9.0
831414,10.0
831422,8.0
831431,9.0
831440,9.0
831450,10.0
831460,10.0
831470,10.0
831478,8.0
831487,9.0
831495,8.0
831506,11.0
831515,9.0
831523,8.0
831532,9.0
831542,10.0
831550,8.0
831560,10.0
831568,8.0
831578,10.0
831586,8.0
831595,9.0
831603,8.0
831613,10.0
831622,9.0
831631,9.0
831641,10.0
831650,9.0
831659,9.0
831668,9.0
831678,10.0
831688,10.0
831697,9.0
831708,11.0
831718,10.0
831728,10.0
831736,8.0
831745,9.0
831754,9.0
831762,8.0
831771,9.0
831781,10.0
831790,9.0
831800,10.0
831811,11.0
831820,9.0
831830,10.0
831840,10.0
831850,10.0
831860,10.0
831871,11.0
831880,9.0
831889,9.0
831898,9.0
831908,10.0
831917,9.0
831927,10.0
831936,9.0
831946,10.0
831957,11.0
831967,10.0
831977,10.0
831986,9.0
831996,10.0
832006,10.0
832016,10.0
832026,10.0
832036,10.0
832046,10.0
832055,9.0
832065,10.0
832075,10.0
832084,9.0
832093,9.0
832102,9.0
832111,9.0
832121,10.0
832130,9.0
832140,10.0
832150,10.0
832159,9.0
832169,10.0
832178,9.0
832186,8.0
832196,10.0
832206,10.0
832214,8.0
832224,10.0
832233,9.0
832243,10.0
832253,10.0
832263,10.0
832273,10.0
832281,8.0
832291,10.0
832301,10.0
832309,8.0
832319,10.0
832329,10.0
832339,10.0
832348,9.0
832357,9.0
832366,9.0
832374,8.0
832383,9.0
832392,9.0
832400,8.0
832410,10.0
832420,10.0
832430,10.0
832438,8.0
832447,9.0
832455,8.0
832466,11.0
832474,8.0
832484,10.0
832494,10.0
832505,11.0
832515,10.0
832524,9.0
832534,10.0
832544,10.0
832554,10.0
832564,10.0
832573,9.0
832583,10.0
832592,9.0
832602,10.0
832610,8.0
832620,10.0
832629,9.0
832639,10.0
832648,9.0
832658,10.0
832668,10.0
832679,11.0
832689,10.0
832699,10.0
832708,9.0
832717,9.0
832727,10.0
832737,10.0
832747,10.0
832757,10.0
832765,8.0
832774,9.0
832782,8.0
832792,10.0
832801,9.0
832809,8.0
832818,9.0
832828,10.0
832837,9.0
832846,9.0
832855,9.0
832864,9.0
832874,10.0
832884,10.0
832892,8.0
832900,8.0
832908,8.0
832916,8.0
832924,8.0
832933,9.0
832942,9.0
832952,10.0
832963,11.0
832972,9.0
832982,10.0
832992,10.0
833002,10.0
833012,10.0
833021,9.0
833030,9.0
833040,10.0
833049,9.0
833058,9.0
833068,10.0
833077,9.0
833085,8.0
833094,9.0
833104,10.0
833114,10.0
833123,9.0
833131,8.0
833140,9.0
833149,9.0
833158,9.0
833167,9.0
833177,10.0
833186,9.0
833195,9.0
833205,10.0
833215,10.0
833225,10.0
833236,11.0
833244,8.0
833254,10.0
833263,9.0
833272,9.0
833281,9.0
833291,10.0
833300,9.0
833310,10.0
833319,9.0
833329,10.0
833339,10.0
833348,9.0
833357,9.0
833367,10.0
833377,10.0
833387,10.0
833395,8.0
833404,9.0
833414,10.0
833424,10.0
833433,9.0
833442,9.0
833451,9.0
833460,9.0
833469,9.0
833478,9.0
833488,10.0
833496,8.0
833506,10.0
833516,10.0
833526,10.0
833536,10.0
833545,9.0
833556,11.0
833565,9.0
833574,9.0
833583,9.0
833593,10.0
833603,10.0
833611,8.0
833621,10.0
833630,9.0
833640,10.0
833650,10.0
833658,8.0
833668,10.0
833678,10.0
833689,11.0
833699,10.0
833709,10.0
833718,9.0
833728,10.0
833738,10.0
833747,9.0
833757,10.0
833766,9.0
833775,9.0
833784,9.0
833794,10.0
833803,9.0
833813,10.0
833822,9.0
833831,9.0
833840,9.0
833849,9.0
833858,9.0
833867,9.0
833876,9.0
833885,9.0
833894,9.0
833903,9.0
833912,9.0
833922,10.0
833932,10.0
833940,8.0
833948,8.0
833958,10.0
833966,8.0
833977,11.0
833986,9.0
833996,10.0
834004,8.0
834013,9.0
834021,8.0
834030,9.0
834039,9.0
834049,10.0
834059,10.0
834067,8.0
834077,10.0
834085,8.0
834095,10.0
834105,10.0
834114,9.0
834125,11.0
834135,10.0
834145,10.0
834155,10.0
834165,10.0
834174,9.0
834184,10.0
834194,10.0
834204,10.0
834212,8.0
834221,9.0
834230,9.0
834240,10.0
834251,11.0
834260,9.0
834270,10.0
834279,9.0
834288,9.0
834297,9.0
834306,9.0
834315,9.0
834323,8.0
834333,10.0
834341,8.0
834350,9.0
834359,9.0
834369,10.0
834378,9.0
834386,8.0
834394,8.0
834404,10.0
834414,10.0
834424,10.0
834433,9.0
834443,10.0
834453,10.0
834462,9.0
834472,10.0
834480,8.0
834490,10.0
834500,10.0
834510,10.0
834519,9.0
834528,9.0
834538,10.0
834548,10.0
834557,9.0
834565,8.0
834575,10.0
834584,9.0
834594,10.0
834604,10.0
834613,9.0
834623,10.0
834632,9.0
834641,9.0
834651,10.0
834660,9.0
834669,9.0
834678,9.0
834686,8.0
834696,10.0
834706,10.0
834715,9.0
834725,10.0
834734,9.0
834743,9.0
834752,9.0
834762,10.0
834771,9.0
834779,8.0
834789,10.0
834799,10.0
834809,10.0
834818,9.0
834827,9.0
834836,9.0
834846,10.0
834854,8.0
834863,9.0
834873,10.0
834883,10.0
834892,9.0
834902,10.0
834911,9.0
834921,10.0
834931,10.0
834941,10.0
834950,9.0
834960,10.0
834968,8.0
834977,9.0
834987,10.0
834996,9.0
835005,9.0
835016,11.0
835026,10.0
835036,10.0
835046,10.0
835056,10.0
835064,8.0
835073,9.0
835081,8.0
835091,10.0
835100,9.0
835110,10.0
835119,9.0
835128,9.0
835137,9.0
835147,10.0
835156,9.0
